City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,11.11,64,100,11.89,SH,1698604959
1,port mathurin,-19.6833,63.4167,24.57,79,12,6.72,MU,1698604959
2,olonkinbyen,70.9221,-8.7187,0.22,72,100,1.1,SJ,1698604959
3,port alfred,-33.5906,26.891,14.54,75,99,1.34,ZA,1698604960
4,vadso,70.0744,29.7487,-3.91,80,75,4.12,NO,1698604960
5,uturoa,-16.7333,-151.4333,26.02,80,16,7.03,PF,1698604960
6,harstad,68.799,16.5293,0.09,91,89,1.79,NO,1698604961
7,hermanus,-34.4187,19.2345,13.88,63,0,11.84,ZA,1698604961
8,invercargill,-46.4,168.35,6.12,97,19,0.89,NZ,1698604961
9,porto novo,6.4965,2.6036,28.9,88,99,1.39,BJ,1698604961
10,waitangi,-43.9535,-176.5597,9.9,90,4,0.87,NZ,1698604962
11,cabo san lucas,22.8909,-109.9124,30.9,60,0,4.02,MX,1698604828
12,yellowknife,62.456,-114.3525,-3.1,91,100,3.09,CA,1698604962
13,belmonte,-15.8631,-38.8828,26.61,64,40,5.09,BR,1698604962
14,anadyr,64.75,177.4833,-1.72,100,40,7.0,RU,1698604962
15,coacotla,17.9333,-94.675,26.86,64,15,2.55,MX,1698604963
16,ilulissat,69.2167,-51.1,-2.99,63,100,4.63,GL,1698604963
17,chonchi,-42.6128,-73.8092,7.56,69,69,5.02,CL,1698604963
18,port-aux-francais,-49.35,70.2167,1.91,89,100,11.2,TF,1698604963
19,malango,-2.9627,119.9001,18.28,91,100,1.09,ID,1698604964
20,severo-yeniseyskiy,60.3725,93.0408,-15.0,99,92,1.19,RU,1698604964
21,malatya,38.5,38.0,9.03,87,75,3.09,TR,1698604964
22,grytviken,-54.2811,-36.5092,3.94,98,100,3.32,GS,1698604964
23,lihue,21.9789,-159.3672,25.58,83,0,3.09,US,1698604675
24,adamstown,-25.066,-130.1015,22.23,85,100,7.09,PN,1698604966
25,shibushi,31.4667,131.105,13.45,78,9,1.4,JP,1698604966
26,zhaotong,27.3167,103.7167,9.68,92,2,1.01,CN,1698604966
27,carnarvon,-24.8667,113.6333,19.1,77,0,11.33,AU,1698604967
28,constantia,44.1833,28.65,15.38,62,0,3.19,RO,1698604967
29,blackmans bay,-43.0167,147.3167,13.07,61,100,1.34,AU,1698604967
30,sinabang,2.4803,96.3801,25.68,83,100,1.05,ID,1698604967
31,utrik,11.2278,169.8474,28.2,78,63,8.71,MH,1698604968
32,atafu village,-8.5421,-172.5159,28.95,70,88,4.89,TK,1698604968
33,phanom sarakham,13.7479,101.3553,25.34,97,100,2.26,TH,1698604968
34,longyearbyen,78.2186,15.6401,-4.09,86,75,2.57,SJ,1698604765
35,las palmas,28.4204,-14.0131,22.44,73,20,2.57,ES,1698604676
36,arraial do cabo,-22.9661,-42.0278,29.98,69,75,6.17,BR,1698604760
37,kununurra,-15.7667,128.7333,22.99,88,51,0.0,AU,1698604969
38,kristiansund,63.1115,7.732,2.36,75,0,3.09,NO,1698604969
39,steamboat springs,40.485,-106.8317,0.19,62,0,0.45,US,1698604970
40,sinamar,16.9,121.5667,23.5,90,80,0.67,PH,1698604970
41,tadine,-21.55,167.8833,20.23,63,42,5.18,NC,1698604970
42,igarka,67.4667,86.5833,-16.55,97,36,1.11,RU,1698604971
43,stanley,54.868,-1.6985,9.33,95,75,4.12,GB,1698604971
44,hithadhoo,-0.6,73.0833,27.07,80,99,7.54,MV,1698604972
45,antsiranana,-12.2787,49.2917,25.03,79,14,7.3,MG,1698604972
46,georgetown,5.4112,100.3354,25.57,97,20,1.54,MY,1698604882
47,puerto natales,-51.7236,-72.4875,7.25,49,75,7.72,CL,1698604762
48,brisas de zicatela,15.8369,-97.0419,30.29,51,75,4.12,MX,1698604973
49,fort st. john,56.2499,-120.8529,-5.06,80,100,2.06,CA,1698604819
50,santo antonio do ica,-3.1022,-67.9397,35.87,39,100,0.74,BR,1698604974
51,hasaki,35.7333,140.8333,11.22,66,0,7.5,JP,1698604974
52,wanning,18.8003,110.3967,25.18,88,100,4.71,CN,1698604974
53,ballina,-28.8667,153.5667,12.1,85,3,2.37,AU,1698604974
54,bathsheba,13.2167,-59.5167,30.34,79,40,6.17,BB,1698604975
55,udachny,66.4167,112.4,-16.42,84,84,1.79,RU,1698604975
56,san antonio de pale,-1.4014,5.6325,26.57,81,8,3.79,GQ,1698604976
57,takoradi,4.8845,-1.7554,26.46,83,56,3.51,GH,1698604726
58,galliano,29.4422,-90.2992,31.11,65,75,2.57,US,1698604977
59,salinas,36.6777,-121.6555,22.11,24,0,5.14,US,1698604977
60,albany,42.6001,-73.9662,7.51,91,100,1.81,US,1698604978
61,taco pozo,-25.6167,-63.2833,41.24,19,0,2.16,AR,1698604979
62,el calafate,-50.3408,-72.2768,6.43,43,97,5.19,AR,1698604979
63,jiuquan,39.7432,98.5174,11.31,26,8,2.73,CN,1698604979
64,impfondo,1.6381,18.0667,26.42,71,89,0.15,CG,1698604979
65,flying fish cove,-10.4217,105.6791,25.82,88,100,4.63,CX,1698604980
66,zheleznogorsk,52.331,35.3711,3.08,75,100,3.25,RU,1698604980
67,namibe,-15.1961,12.1522,20.43,85,15,1.97,AO,1698604980
68,christchurch,-43.5333,172.6333,12.73,83,100,3.6,NZ,1698604731
69,canto do buriti,-8.11,-42.9444,38.29,16,24,4.01,BR,1698604950
70,bilibino,68.0546,166.4372,-23.29,93,9,2.18,RU,1698604982
71,prado,-17.3411,-39.2208,26.36,69,76,6.35,BR,1698604982
72,ushuaia,-54.8,-68.3,3.81,81,100,8.75,AR,1698604982
73,badger,64.8,-147.5333,-1.77,88,75,0.0,US,1698604983
74,sijunjung,-0.6876,100.9537,21.97,96,45,0.71,ID,1698604983
75,balikpapan,-1.2675,116.8289,27.55,83,40,1.03,ID,1698604983
76,bethel,41.3712,-73.414,10.2,87,100,2.57,US,1698604984
77,port elizabeth,-33.918,25.5701,13.51,70,40,4.12,ZA,1698604984
78,mary,37.0,62.5,22.68,27,20,4.34,TM,1698604966
79,kodiak,57.79,-152.4072,7.73,100,100,5.66,US,1698604984
80,shar,49.5886,81.0453,4.78,98,100,2.15,KZ,1698604985
81,pisco,-13.7,-76.2167,26.03,57,0,8.75,PE,1698604985
82,nchelenge,-9.3451,28.734,22.7,69,100,4.82,ZM,1698604986
83,hawaiian paradise park,19.5933,-154.9731,27.71,71,20,2.57,US,1698604986
84,eliot,43.1531,-70.8001,9.97,82,100,1.54,US,1698604986
85,dos palos,36.9861,-120.6266,17.29,17,0,1.61,US,1698604987
86,birjand,32.8663,59.2211,16.26,27,0,3.09,IR,1698604987
87,san patricio,28.017,-97.5169,32.15,52,58,5.79,US,1698604987
88,leninskoye,41.7589,69.3864,18.2,38,79,1.81,KZ,1698604987
89,iscehisar,38.8619,30.7503,16.16,59,100,1.92,TR,1698604988
90,kapa'a,22.0752,-159.319,25.99,87,0,3.09,US,1698604988
91,madang,-5.2246,145.7966,24.37,91,100,1.16,PG,1698604988
92,margaret river,-33.95,115.0667,12.06,67,71,5.78,AU,1698604989
93,isafjordur,66.0755,-23.124,0.02,80,20,2.06,IS,1698604989
94,ribeira grande,38.5167,-28.7,17.22,67,20,2.68,PT,1698604989
95,salekhard,66.53,66.6019,-13.98,99,97,1.39,RU,1698604990
